                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000B88 E5 82            [12] 3252 	mov	a,dpl
      000B8A 90r00r83         [24] 3253 	mov	dptr,#_swapbuf_len_1_250
      000B8D F0               [24] 3254 	movx	@dptr,a
                                   3255 ;	include/btle.h:54: uint8_t* buf = (uint8_t*)&buffer;
      000B8E 7Dr62            [12] 3256 	mov	r5,#_buffer
      000B90 7Es00            [12] 3257 	mov	r6,#(_buffer >> 8)
      000B92 7F 00            [12] 3258 	mov	r7,#0x00
                                   3259 ;	include/btle.h:56: while (len--) {
      000B94 E0               [24] 3260 	movx	a,@dptr
      000B95 FC               [12] 3261 	mov	r4,a
      000B96                       3262 00117$:
      000B96 8C 03            [24] 3263 	mov	ar3,r4
      000B98 1C               [12] 3264 	dec	r4
      000B99 90r00r83         [24] 3265 	mov	dptr,#_swapbuf_len_1_250
      000B9C EC               [12] 3266 	mov	a,r4
      000B9D F0               [24] 3267 	movx	@dptr,a
      000B9E EB               [12] 3268 	mov	a,r3
      000B9F 70 03            [24] 3269 	jnz	00153$
      000BA1 02r0Cr4E         [24] 3270 	ljmp	00132$
      000BA4                       3271 00153$:
                                   3272 ;	include/btle.h:58: uint8_t a = *buf;
      000BA4 8D 82            [24] 3273 	mov	dpl,r5
      000BA6 8E 83            [24] 3274 	mov	dph,r6
      000BA8 8F F0            [24] 3275 	mov	b,r7
      000BAA 12r00r00         [24] 3276 	lcall	__gptrget
      000BAD FB               [12] 3277 	mov	r3,a
      000BAE 90r00r84         [24] 3278 	mov	dptr,#_swapbuf_a_2_252
      000BB1 F0               [24] 3279 	movx	@dptr,a
                                   3280 ;	include/btle.h:59: uint8_t v = 0;
      000BB2 90r00r85         [24] 3281 	mov	dptr,#_swapbuf_v_2_252
      000BB5 E4               [12] 3282 	clr	a
      000BB6 F0               [24] 3283 	movx	@dptr,a
                                   3284 ;	include/btle.h:61: if (a & 0x80) v |= 0x01;
      000BB7 EB               [12] 3285 	mov	a,r3
      000BB8 30 E7 06         [24] 3286 	jnb	acc.7,00102$
      000BBB 90r00r85         [24] 3287 	mov	dptr,#_swapbuf_v_2_252
      000BBE 74 01            [12] 3288 	mov	a,#0x01
      000BC0 F0               [24] 3289 	movx	@dptr,a
      000BC1                       3290 00102$:
                                   3291 ;	include/btle.h:62: if (a & 0x40) v |= 0x02;
      000BC1 90r00r84         [24] 3292 	mov	dptr,#_swapbuf_a_2_252
      000BC4 E0               [24] 3293 	movx	a,@dptr
      000BC5 FB               [12] 3294 	mov	r3,a
      000BC6 30 E6 09         [24] 3295 	jnb	acc.6,00104$
      000BC9 90r00r85         [24] 3296 	mov	dptr,#_swapbuf_v_2_252
      000BCC E0               [24] 3297 	movx	a,@dptr
      000BCD FB               [12] 3298 	mov	r3,a
      000BCE 74 02            [12] 3299 	mov	a,#0x02
      000BD0 4B               [12] 3300 	orl	a,r3
      000BD1 F0               [24] 3301 	movx	@dptr,a
      000BD2                       3302 00104$:
                                   3303 ;	include/btle.h:63: if (a & 0x20) v |= 0x04;
      000BD2 90r00r84         [24] 3304 	mov	dptr,#_swapbuf_a_2_252
      000BD5 E0               [24] 3305 	movx	a,@dptr
      000BD6 FB               [12] 3306 	mov	r3,a
      000BD7 30 E5 09         [24] 3307 	jnb	acc.5,00106$
      000BDA 90r00r85         [24] 3308 	mov	dptr,#_swapbuf_v_2_252
      000BDD E0               [24] 3309 	movx	a,@dptr
      000BDE FB               [12] 3310 	mov	r3,a
      000BDF 74 04            [12] 3311 	mov	a,#0x04
      000BE1 4B               [12] 3312 	orl	a,r3
      000BE2 F0               [24] 3313 	movx	@dptr,a
      000BE3                       3314 00106$:
                                   3315 ;	include/btle.h:64: if (a & 0x10) v |= 0x08;
      000BE3 90r00r84         [24] 3316 	mov	dptr,#_swapbuf_a_2_252
      000BE6 E0               [24] 3317 	movx	a,@dptr
      000BE7 FB               [12] 3318 	mov	r3,a
      000BE8 30 E4 09         [24] 3319 	jnb	acc.4,00108$
      000BEB 90r00r85         [24] 3320 	mov	dptr,#_swapbuf_v_2_252
      000BEE E0               [24] 3321 	movx	a,@dptr
      000BEF FB               [12] 3322 	mov	r3,a
      000BF0 74 08            [12] 3323 	mov	a,#0x08
      000BF2 4B               [12] 3324 	orl	a,r3
      000BF3 F0               [24] 3325 	movx	@dptr,a
      000BF4                       3326 00108$:
                                   3327 ;	include/btle.h:65: if (a & 0x08) v |= 0x10;
      000BF4 90r00r84         [24] 3328 	mov	dptr,#_swapbuf_a_2_252
      000BF7 E0               [24] 3329 	movx	a,@dptr
      000BF8 FB               [12] 3330 	mov	r3,a
      000BF9 30 E3 09         [24] 3331 	jnb	acc.3,00110$
      000BFC 90r00r85         [24] 3332 	mov	dptr,#_swapbuf_v_2_252
      000BFF E0               [24] 3333 	movx	a,@dptr
      000C00 FB               [12] 3334 	mov	r3,a
      000C01 74 10            [12] 3335 	mov	a,#0x10
      000C03 4B               [12] 3336 	orl	a,r3
      000C04 F0               [24] 3337 	movx	@dptr,a
      000C05                       3338 00110$:
                                   3339 ;	include/btle.h:66: if (a & 0x04) v |= 0x20;
      000C05 90r00r84         [24] 3340 	mov	dptr,#_swapbuf_a_2_252
      000C08 E0               [24] 3341 	movx	a,@dptr
      000C09 FB               [12] 3342 	mov	r3,a
      000C0A 30 E2 09         [24] 3343 	jnb	acc.2,00112$
      000C0D 90r00r85         [24] 3344 	mov	dptr,#_swapbuf_v_2_252
      000C10 E0               [24] 3345 	movx	a,@dptr
      000C11 FB               [12] 3346 	mov	r3,a
      000C12 74 20            [12] 3347 	mov	a,#0x20
      000C14 4B               [12] 3348 	orl	a,r3
      000C15 F0               [24] 3349 	movx	@dptr,a
      000C16                       3350 00112$:
                                   3351 ;	include/btle.h:67: if (a & 0x02) v |= 0x40;
      000C16 90r00r84         [24] 3352 	mov	dptr,#_swapbuf_a_2_252
      000C19 E0               [24] 3353 	movx	a,@dptr
      000C1A FB               [12] 3354 	mov	r3,a
      000C1B 30 E1 09         [24] 3355 	jnb	acc.1,00114$
      000C1E 90r00r85         [24] 3356 	mov	dptr,#_swapbuf_v_2_252
      000C21 E0               [24] 3357 	movx	a,@dptr
      000C22 FB               [12] 3358 	mov	r3,a
      000C23 74 40            [12] 3359 	mov	a,#0x40
      000C25 4B               [12] 3360 	orl	a,r3
      000C26 F0               [24] 3361 	movx	@dptr,a
      000C27                       3362 00114$:
                                   3363 ;	include/btle.h:68: if (a & 0x01) v |= 0x80;
      000C27 90r00r84         [24] 3364 	mov	dptr,#_swapbuf_a_2_252
      000C2A E0               [24] 3365 	movx	a,@dptr
      000C2B FB               [12] 3366 	mov	r3,a
      000C2C 30 E0 09         [24] 3367 	jnb	acc.0,00116$
      000C2F 90r00r85         [24] 3368 	mov	dptr,#_swapbuf_v_2_252
      000C32 E0               [24] 3369 	movx	a,@dptr
      000C33 FB               [12] 3370 	mov	r3,a
      000C34 74 80            [12] 3371 	mov	a,#0x80
      000C36 4B               [12] 3372 	orl	a,r3
      000C37 F0               [24] 3373 	movx	@dptr,a
      000C38                       3374 00116$:
                                   3375 ;	include/btle.h:70: *(buf++) = v;
      000C38 90r00r85         [24] 3376 	mov	dptr,#_swapbuf_v_2_252
      000C3B E0               [24] 3377 	movx	a,@dptr
      000C3C FB               [12] 3378 	mov	r3,a
      000C3D 8D 82            [24] 3379 	mov	dpl,r5
      000C3F 8E 83            [24] 3380 	mov	dph,r6
      000C41 8F F0            [24] 3381 	mov	b,r7
      000C43 12r00r00         [24] 3382 	lcall	__gptrput
      000C46 A3               [24] 3383 	inc	dptr
      000C47 AD 82            [24] 3384 	mov	r5,dpl
      000C49 AE 83            [24] 3385 	mov	r6,dph
      000C4B 02r0Br96         [24] 3386 	ljmp	00117$
      000C4E                       3387 00132$:
      000C4E 90r00r83         [24] 3388 	mov	dptr,#_swapbuf_len_1_250
      000C51 EC               [12] 3389 	mov	a,r4
      000C52 F0               [24] 3390 	movx	@dptr,a
      000C53 22               [24] 3391 	ret
                                   3392 ;------------------------------------------------------------
                                   3393 ;Allocation info for local variables in function 'btleBegin'
                                   3394 ;------------------------------------------------------------
                                   3395 ;	include/btle.h:74: void btleBegin(){
                                   3396 ;	-----------------------------------------
                                   3397 ;	 function btleBegin
                                   3398 ;	-----------------------------------------
      000C54                       3399 _btleBegin:
                                   3400 ;	include/btle.h:75: current = 0;
      000C54 90r00r82         [24] 3401 	mov	dptr,#_current
      000C57 E4               [12] 3402 	clr	a
      000C58 F0               [24] 3403 	movx	@dptr,a
                                   3404 ;	include/btle.h:76: radioBegin();
      000C59 12r02r82         [24] 3405 	lcall	_radioBegin
                                   3406 ;	include/btle.h:79: setAutoAck(false);
      000C5C 75 82 00         [24] 3407 	mov	dpl,#0x00
      000C5F 12r04rA5         [24] 3408 	lcall	_setAutoAck
                                   3409 ;	include/btle.h:80: setDataRate(RF24_1MBPS);
      000C62 75 82 00         [24] 3410 	mov	dpl,#0x00
      000C65 12r04r41         [24] 3411 	lcall	_setDataRate
                                   3412 ;	include/btle.h:81: setCRCLength(RF24_CRC_DISABLED);
      000C68 75 82 00         [24] 3413 	mov	dpl,#0x00
      000C6B 12r04rD8         [24] 3414 	lcall	_setCRCLength
                                   3415 ;	include/btle.h:82: setChannel( frequency[current] );
      000C6E 90r00r82         [24] 3416 	mov	dptr,#_current
      000C71 E0               [24] 3417 	movx	a,@dptr
      000C72 90r00r03         [24] 3418 	mov	dptr,#_frequency
      000C75 93               [24] 3419 	movc	a,@a+dptr
      000C76 F5 82            [12] 3420 	mov	dpl,a
      000C78 12r04r20         [24] 3421 	lcall	_setChannel
                                   3422 ;	include/btle.h:83: setRetries(0,0);
      000C7B 90r00r26         [24] 3423 	mov	dptr,#_setRetries_PARM_2
      000C7E E4               [12] 3424 	clr	a
      000C7F F0               [24] 3425 	movx	@dptr,a
      000C80 75 82 00         [24] 3426 	mov	dpl,#0x00
      000C83 12r03rEA         [24] 3427 	lcall	_setRetries
                                   3428 ;	include/btle.h:84: setPALevel(RF24_PA_MAX);
      000C86 75 82 03         [24] 3429 	mov	dpl,#0x03
      000C89 12r05r3C         [24] 3430 	lcall	_setPALevel
                                   3431 ;	include/btle.h:87: setAddressWidth(4);
      000C8C 75 82 04         [24] 3432 	mov	dpl,#0x04
      000C8F 12r05r90         [24] 3433 	lcall	_setAddressWidth
                                   3434 ;	include/btle.h:88: openReadingPipe(0, 0, 0x6B, 0x7D, 0x91, 0x71);
      000C92 90r00r34         [24] 3435 	mov	dptr,#_openReadingPipe_PARM_2
      000C95 E4               [12] 3436 	clr	a
      000C96 F0               [24] 3437 	movx	@dptr,a
      000C97 90r00r35         [24] 3438 	mov	dptr,#_openReadingPipe_PARM_3
      000C9A 74 6B            [12] 3439 	mov	a,#0x6B
      000C9C F0               [24] 3440 	movx	@dptr,a
      000C9D 90r00r36         [24] 3441 	mov	dptr,#_openReadingPipe_PARM_4
      000CA0 74 7D            [12] 3442 	mov	a,#0x7D
      000CA2 F0               [24] 3443 	movx	@dptr,a
      000CA3 90r00r37         [24] 3444 	mov	dptr,#_openReadingPipe_PARM_5
      000CA6 74 91            [12] 3445 	mov	a,#0x91
      000CA8 F0               [24] 3446 	movx	@dptr,a
      000CA9 90r00r38         [24] 3447 	mov	dptr,#_openReadingPipe_PARM_6
      000CAC 74 71            [12] 3448 	mov	a,#0x71
      000CAE F0               [24] 3449 	movx	@dptr,a
      000CAF 75 82 00         [24] 3450 	mov	dpl,#0x00
      000CB2 12r05rD3         [24] 3451 	lcall	_openReadingPipe
                                   3452 ;	include/btle.h:89: openWritingPipe(  0, 0x6B, 0x7D, 0x91, 0x71);
      000CB5 90r00r40         [24] 3453 	mov	dptr,#_openWritingPipe_PARM_2
      000CB8 74 6B            [12] 3454 	mov	a,#0x6B
      000CBA F0               [24] 3455 	movx	@dptr,a
      000CBB 90r00r41         [24] 3456 	mov	dptr,#_openWritingPipe_PARM_3
      000CBE 74 7D            [12] 3457 	mov	a,#0x7D
      000CC0 F0               [24] 3458 	movx	@dptr,a
      000CC1 90r00r42         [24] 3459 	mov	dptr,#_openWritingPipe_PARM_4
      000CC4 74 91            [12] 3460 	mov	a,#0x91
      000CC6 F0               [24] 3461 	movx	@dptr,a
      000CC7 90r00r43         [24] 3462 	mov	dptr,#_openWritingPipe_PARM_5
      000CCA 74 71            [12] 3463 	mov	a,#0x71
      000CCC F0               [24] 3464 	movx	@dptr,a
      000CCD 75 82 00         [24] 3465 	mov	dpl,#0x00
      000CD0 12r06rF5         [24] 3466 	lcall	_openWritingPipe
                                   3467 ;	include/btle.h:91: powerUp();
      000CD3 75 82 01         [24] 3468 	mov	dpl,#0x01
      000CD6 02r00r00         [24] 3469 	ljmp	_rf_power_up
                                   3470 ;------------------------------------------------------------
                                   3471 ;Allocation info for local variables in function 'btlesetChannel'
                                   3472 ;------------------------------------------------------------
                                   3473 ;num                       Allocated with name '_btlesetChannel_num_1_254'
                                   3474 ;------------------------------------------------------------
                                   3475 ;	include/btle.h:95: void btlesetChannel( uint8_t num ) {
                                   3476 ;	-----------------------------------------
                                   3477 ;	 function btlesetChannel
                                   3478 ;	-----------------------------------------
      000CD9                       3479 _btlesetChannel:
      000CD9 E5 82            [12] 3480 	mov	a,dpl
      000CDB 90r00r86         [24] 3481 	mov	dptr,#_btlesetChannel_num_1_254
      000CDE F0               [24] 3482 	movx	@dptr,a
                                   3483 ;	include/btle.h:96: current = min(2,max(0,num-37));
      000CDF E0               [24] 3484 	movx	a,@dptr
      000CE0 FF               [12] 3485 	mov	r7,a
      000CE1 FD               [12] 3486 	mov	r5,a
      000CE2 7E 00            [12] 3487 	mov	r6,#0x00
      000CE4 ED               [12] 3488 	mov	a,r5
      000CE5 24 DB            [12] 3489 	add	a,#0xDB
      000CE7 FB               [12] 3490 	mov	r3,a
      000CE8 EE               [12] 3491 	mov	a,r6
      000CE9 34 FF            [12] 3492 	addc	a,#0xFF
      000CEB FC               [12] 3493 	mov	r4,a
      000CEC 30 E7 06         [24] 3494 	jnb	acc.7,00105$
      000CEF 7B 00            [12] 3495 	mov	r3,#0x00
      000CF1 7C 00            [12] 3496 	mov	r4,#0x00
      000CF3 80 08            [24] 3497 	sjmp	00106$
      000CF5                       3498 00105$:
      000CF5 ED               [12] 3499 	mov	a,r5
      000CF6 24 DB            [12] 3500 	add	a,#0xDB
      000CF8 FB               [12] 3501 	mov	r3,a
      000CF9 EE               [12] 3502 	mov	a,r6
      000CFA 34 FF            [12] 3503 	addc	a,#0xFF
      000CFC FC               [12] 3504 	mov	r4,a
      000CFD                       3505 00106$:
      000CFD C3               [12] 3506 	clr	c
      000CFE 74 02            [12] 3507 	mov	a,#0x02
      000D00 9B               [12] 3508 	subb	a,r3
      000D01 74 80            [12] 3509 	mov	a,#(0x00 ^ 0x80)
      000D03 8C F0            [24] 3510 	mov	b,r4
      000D05 63 F0 80         [24] 3511 	xrl	b,#0x80
      000D08 95 F0            [12] 3512 	subb	a,b
      000D0A 50 04            [24] 3513 	jnc	00103$
      000D0C 7C 02            [12] 3514 	mov	r4,#0x02
      000D0E 80 15            [24] 3515 	sjmp	00104$
      000D10                       3516 00103$:
      000D10 ED               [12] 3517 	mov	a,r5
      000D11 24 DB            [12] 3518 	add	a,#0xDB
      000D13 FD               [12] 3519 	mov	r5,a
      000D14 EE               [12] 3520 	mov	a,r6
      000D15 34 FF            [12] 3521 	addc	a,#0xFF
      000D17 FE               [12] 3522 	mov	r6,a
      000D18 30 E7 04         [24] 3523 	jnb	acc.7,00107$
      000D1B 7E 00            [12] 3524 	mov	r6,#0x00
      000D1D 80 04            [24] 3525 	sjmp	00108$
      000D1F                       3526 00107$:
      000D1F EF               [12] 3527 	mov	a,r7
      000D20 24 DB            [12] 3528 	add	a,#0xDB
      000D22 FE               [12] 3529 	mov	r6,a
      000D23                       3530 00108$:
      000D23 8E 04            [24] 3531 	mov	ar4,r6
      000D25                       3532 00104$:
      000D25 90r00r82         [24] 3533 	mov	dptr,#_current
      000D28 EC               [12] 3534 	mov	a,r4
      000D29 F0               [24] 3535 	movx	@dptr,a
                                   3536 ;	include/btle.h:97: setChannel( frequency[current] );
      000D2A EC               [12] 3537 	mov	a,r4
      000D2B 90r00r03         [24] 3538 	mov	dptr,#_frequency
      000D2E 93               [24] 3539 	movc	a,@a+dptr
      000D2F F5 82            [12] 3540 	mov	dpl,a
      000D31 02r04r20         [24] 3541 	ljmp	_setChannel
                                   3542 ;------------------------------------------------------------
                                   3543 ;Allocation info for local variables in function 'btleHopChannel'
                                   3544 ;------------------------------------------------------------
                                   3545 ;	include/btle.h:101: void btleHopChannel() {
                                   3546 ;	-----------------------------------------
                                   3547 ;	 function btleHopChannel
                                   3548 ;	-----------------------------------------
      000D34                       3549 _btleHopChannel:
                                   3550 ;	include/btle.h:102: current++;
      000D34 90r00r82         [24] 3551 	mov	dptr,#_current
      000D37 E0               [24] 3552 	movx	a,@dptr
      000D38 24 01            [12] 3553 	add	a,#0x01
      000D3A F0               [24] 3554 	movx	@dptr,a
                                   3555 ;	include/btle.h:103: if (current >= sizeof(channel)) current = 0;
      000D3B E0               [24] 3556 	movx	a,@dptr
      000D3C FF               [12] 3557 	mov	r7,a
      000D3D BF 03 00         [24] 3558 	cjne	r7,#0x03,00108$
      000D40                       3559 00108$:
      000D40 40 05            [24] 3560 	jc	00102$
      000D42 90r00r82         [24] 3561 	mov	dptr,#_current
      000D45 E4               [12] 3562 	clr	a
      000D46 F0               [24] 3563 	movx	@dptr,a
      000D47                       3564 00102$:
                                   3565 ;	include/btle.h:104: setChannel( frequency[current] );
      000D47 90r00r82         [24] 3566 	mov	dptr,#_current
      000D4A E0               [24] 3567 	movx	a,@dptr
      000D4B 90r00r03         [24] 3568 	mov	dptr,#_frequency
      000D4E 93               [24] 3569 	movc	a,@a+dptr
      000D4F F5 82            [12] 3570 	mov	dpl,a
      000D51 02r04r20         [24] 3571 	ljmp	_setChannel
                                   3572 ;------------------------------------------------------------
                                   3573 ;Allocation info for local variables in function 'btleAdvertise'
                                   3574 ;------------------------------------------------------------
                                   3575 ;buflen                    Allocated with name '_btleAdvertise_PARM_2'
                                   3576 ;buf                       Allocated with name '_btleAdvertise_buf_1_257'
                                   3577 ;------------------------------------------------------------
                                   3578 ;	include/btle.h:109: bool btleAdvertise( void* buf, uint8_t buflen ) {
                                   3579 ;	-----------------------------------------
                                   3580 ;	 function btleAdvertise
                                   3581 ;	-----------------------------------------
      000D54                       3582 _btleAdvertise:
      000D54 AF F0            [24] 3583 	mov	r7,b
      000D56 AE 83            [24] 3584 	mov	r6,dph
      000D58 E5 82            [12] 3585 	mov	a,dpl
      000D5A 90r00r88         [24] 3586 	mov	dptr,#_btleAdvertise_buf_1_257
      000D5D F0               [24] 3587 	movx	@dptr,a
      000D5E EE               [12] 3588 	mov	a,r6
      000D5F A3               [24] 3589 	inc	dptr
      000D60 F0               [24] 3590 	movx	@dptr,a
      000D61 EF               [12] 3591 	mov	a,r7
      000D62 A3               [24] 3592 	inc	dptr
      000D63 F0               [24] 3593 	movx	@dptr,a
                                   3594 ;	include/btle.h:110: return advertise(buf, buflen);
      000D64 90r00r88         [24] 3595 	mov	dptr,#_btleAdvertise_buf_1_257
      000D67 E0               [24] 3596 	movx	a,@dptr
      000D68 FD               [12] 3597 	mov	r5,a
      000D69 A3               [24] 3598 	inc	dptr
      000D6A E0               [24] 3599 	movx	a,@dptr
      000D6B FE               [12] 3600 	mov	r6,a
      000D6C A3               [24] 3601 	inc	dptr
      000D6D E0               [24] 3602 	movx	a,@dptr
      000D6E FF               [12] 3603 	mov	r7,a
      000D6F 90r00r87         [24] 3604 	mov	dptr,#_btleAdvertise_PARM_2
      000D72 E0               [24] 3605 	movx	a,@dptr
      000D73 90r00r8B         [24] 3606 	mov	dptr,#_advertise_PARM_2
      000D76 F0               [24] 3607 	movx	@dptr,a
      000D77 8D 82            [24] 3608 	mov	dpl,r5
      000D79 8E 83            [24] 3609 	mov	dph,r6
      000D7B 8F F0            [24] 3610 	mov	b,r7
      000D7D 02r0Dr80         [24] 3611 	ljmp	_advertise
                                   3612 ;------------------------------------------------------------
                                   3613 ;Allocation info for local variables in function 'advertise'
                                   3614 ;------------------------------------------------------------
                                   3615 ;sloc0                     Allocated with name '_advertise_sloc0_1_0'
                                   3616 ;buflen                    Allocated with name '_advertise_PARM_2'
                                   3617 ;buf                       Allocated with name '_advertise_buf_1_259'
                                   3618 ;pls                       Allocated with name '_advertise_pls_1_260'
                                   3619 ;i                         Allocated with name '_advertise_i_1_260'
                                   3620 ;outbuf                    Allocated with name '_advertise_outbuf_1_260'
                                   3621 ;------------------------------------------------------------
                                   3622 ;	include/btle.h:116: bool advertise( void* buf, uint8_t buflen ) {
                                   3623 ;	-----------------------------------------
                                   3624 ;	 function advertise
                                   3625 ;	-----------------------------------------
      000D80                       3626 _advertise:
      000D80 AF F0            [24] 3627 	mov	r7,b
      000D82 AE 83            [24] 3628 	mov	r6,dph
      000D84 E5 82            [12] 3629 	mov	a,dpl
      000D86 90r00r8C         [24] 3630 	mov	dptr,#_advertise_buf_1_259
      000D89 F0               [24] 3631 	movx	@dptr,a
      000D8A EE               [12] 3632 	mov	a,r6
      000D8B A3               [24] 3633 	inc	dptr
      000D8C F0               [24] 3634 	movx	@dptr,a
      000D8D EF               [12] 3635 	mov	a,r7
      000D8E A3               [24] 3636 	inc	dptr
      000D8F F0               [24] 3637 	movx	@dptr,a
                                   3638 ;	include/btle.h:123: buffer.mac[0] = ((__TIME__[6]-0x30) << 4) | (__TIME__[7]-0x30);
      000D90 90r00r24         [24] 3639 	mov	dptr,#(___str_0 + 0x0006)
      000D93 E4               [12] 3640 	clr	a
      000D94 93               [24] 3641 	movc	a,@a+dptr
      000D95 24 D0            [12] 3642 	add	a,#0xD0
      000D97 C4               [12] 3643 	swap	a
      000D98 54 F0            [12] 3644 	anl	a,#0xF0
      000D9A FF               [12] 3645 	mov	r7,a
      000D9B 90r00r25         [24] 3646 	mov	dptr,#(___str_0 + 0x0007)
      000D9E E4               [12] 3647 	clr	a
      000D9F 93               [24] 3648 	movc	a,@a+dptr
      000DA0 24 D0            [12] 3649 	add	a,#0xD0
      000DA2 42 07            [12] 3650 	orl	ar7,a
      000DA4 90r00r64         [24] 3651 	mov	dptr,#(_buffer + 0x0002)
      000DA7 EF               [12] 3652 	mov	a,r7
      000DA8 F0               [24] 3653 	movx	@dptr,a
                                   3654 ;	include/btle.h:124: buffer.mac[1] = ((__TIME__[3]-0x30) << 4) | (__TIME__[4]-0x30);
      000DA9 90r00r21         [24] 3655 	mov	dptr,#(___str_0 + 0x0003)
      000DAC E4               [12] 3656 	clr	a
      000DAD 93               [24] 3657 	movc	a,@a+dptr
      000DAE 24 D0            [12] 3658 	add	a,#0xD0
      000DB0 C4               [12] 3659 	swap	a
      000DB1 54 F0            [12] 3660 	anl	a,#0xF0
      000DB3 FF               [12] 3661 	mov	r7,a
      000DB4 90r00r22         [24] 3662 	mov	dptr,#(___str_0 + 0x0004)
      000DB7 E4               [12] 3663 	clr	a
      000DB8 93               [24] 3664 	movc	a,@a+dptr
      000DB9 24 D0            [12] 3665 	add	a,#0xD0
      000DBB 42 07            [12] 3666 	orl	ar7,a
      000DBD 90r00r65         [24] 3667 	mov	dptr,#(_buffer + 0x0003)
      000DC0 EF               [12] 3668 	mov	a,r7
      000DC1 F0               [24] 3669 	movx	@dptr,a
                                   3670 ;	include/btle.h:125: buffer.mac[2] = ((__TIME__[0]-0x30) << 4) | (__TIME__[1]-0x30);
      000DC2 90r00r1E         [24] 3671 	mov	dptr,#___str_0
      000DC5 E4               [12] 3672 	clr	a
      000DC6 93               [24] 3673 	movc	a,@a+dptr
      000DC7 24 D0            [12] 3674 	add	a,#0xD0
      000DC9 C4               [12] 3675 	swap	a
      000DCA 54 F0            [12] 3676 	anl	a,#0xF0
      000DCC FF               [12] 3677 	mov	r7,a
      000DCD 90r00r1F         [24] 3678 	mov	dptr,#(___str_0 + 0x0001)
      000DD0 E4               [12] 3679 	clr	a
      000DD1 93               [24] 3680 	movc	a,@a+dptr
      000DD2 24 D0            [12] 3681 	add	a,#0xD0
      000DD4 42 07            [12] 3682 	orl	ar7,a
      000DD6 90r00r66         [24] 3683 	mov	dptr,#(_buffer + 0x0004)
      000DD9 EF               [12] 3684 	mov	a,r7
      000DDA F0               [24] 3685 	movx	@dptr,a
                                   3686 ;	include/btle.h:126: buffer.mac[3] = ((__DATE__[4]-0x30) << 4) | (__DATE__[5]-0x30);
      000DDB 90r00r2B         [24] 3687 	mov	dptr,#(___str_1 + 0x0004)
      000DDE E4               [12] 3688 	clr	a
      000DDF 93               [24] 3689 	movc	a,@a+dptr
      000DE0 24 D0            [12] 3690 	add	a,#0xD0
      000DE2 C4               [12] 3691 	swap	a
      000DE3 54 F0            [12] 3692 	anl	a,#0xF0
      000DE5 FF               [12] 3693 	mov	r7,a
      000DE6 90r00r2C         [24] 3694 	mov	dptr,#(___str_1 + 0x0005)
      000DE9 E4               [12] 3695 	clr	a
      000DEA 93               [24] 3696 	movc	a,@a+dptr
      000DEB FE               [12] 3697 	mov	r6,a
      000DEC 24 D0            [12] 3698 	add	a,#0xD0
      000DEE 42 07            [12] 3699 	orl	ar7,a
      000DF0 90r00r67         [24] 3700 	mov	dptr,#(_buffer + 0x0005)
      000DF3 EF               [12] 3701 	mov	a,r7
      000DF4 F0               [24] 3702 	movx	@dptr,a
                                   3703 ;	include/btle.h:127: buffer.mac[4] = month(__DATE__);
      000DF5 90r00r27         [24] 3704 	mov	dptr,#___str_1
      000DF8 E4               [12] 3705 	clr	a
      000DF9 93               [24] 3706 	movc	a,@a+dptr
      000DFA FF               [12] 3707 	mov	r7,a
      000DFB 75 F0 18         [24] 3708 	mov	b,#0x18
      000DFE C2 D5            [12] 3709 	clr	F0
      000E00 30 E7 04         [24] 3710 	jnb	acc.7,00119$
      000E03 D2 D5            [12] 3711 	setb	F0
      000E05 F4               [12] 3712 	cpl	a
      000E06 04               [12] 3713 	inc	a
      000E07                       3714 00119$:
      000E07 84               [48] 3715 	div	ab
      000E08 E5 F0            [12] 3716 	mov	a,b
      000E0A 30 D5 02         [24] 3717 	jnb	F0,00120$
      000E0D F4               [12] 3718 	cpl	a
      000E0E 04               [12] 3719 	inc	a
      000E0F                       3720 00120$:
      000E0F C2 D5            [12] 3721 	clr	F0
      000E11 75 F0 0D         [24] 3722 	mov	b,#0x0D
      000E14 30 E7 04         [24] 3723 	jnb	acc.7,00121$
      000E17 B2 D5            [12] 3724 	cpl	F0
      000E19 F4               [12] 3725 	cpl	a
      000E1A 04               [12] 3726 	inc	a
      000E1B                       3727 00121$:
      000E1B A4               [48] 3728 	mul	ab
      000E1C 30 D5 0A         [24] 3729 	jnb	F0,00122$
      000E1F F4               [12] 3730 	cpl	a
      000E20 24 01            [12] 3731 	add	a,#0x01
      000E22 C5 F0            [12] 3732 	xch	a,b
      000E24 F4               [12] 3733 	cpl	a
      000E25 34 00            [12] 3734 	addc	a,#0x00
      000E27 C5 F0            [12] 3735 	xch	a,b
      000E29                       3736 00122$:
      000E29 FE               [12] 3737 	mov	r6,a
      000E2A AF F0            [24] 3738 	mov	r7,b
      000E2C 90r00r28         [24] 3739 	mov	dptr,#(___str_1 + 0x0001)
      000E2F E4               [12] 3740 	clr	a
      000E30 93               [24] 3741 	movc	a,@a+dptr
      000E31 FD               [12] 3742 	mov	r5,a
      000E32 33               [12] 3743 	rlc	a
      000E33 95 E0            [12] 3744 	subb	a,acc
